date,precipitation (mm/day),temperature (celsius),flow_observed (mm/day)
2/8/2014 12:00,0,-5.5,0
2/9/2014 12:00,2,-4,0
2/10/2014 12:00,2,-6,0
2/11/2014 12:00,0,-8.5,0
2/12/2014 12:00,0,-5.5,0
2/13/2014 12:00,0,1.5,0
2/14/2014 12:00,0,2,0
2/15/2014 12:00,6,-2.5,0
2/16/2014 12:00,1,-3.5,0
2/17/2014 12:00,0,-1,0
2/18/2014 12:00,6,4,0
2/19/2014 12:00,0,8,0
2/20/2014 12:00,0,12,0
2/21/2014 12:00,9,11.5,0
2/22/2014 12:00,0,10,0
2/23/2014 12:00,0,7,0
2/24/2014 12:00,0,1.5,0
2/25/2014 12:00,0,-1.5,0
2/26/2014 12:00,0,-4,0
2/27/2014 12:00,0,-6,0
2/28/2014 12:00,0,-2.5,0
3/1/2014 12:00,0,7,0
3/2/2014 12:00,6,5.5,0
3/3/2014 12:00,4,-7,0
3/4/2014 12:00,0,-4.5,0
3/5/2014 12:00,0,-0.5,0
3/6/2014 12:00,0,3,0
3/7/2014 12:00,0,10,0
3/8/2014 12:00,0,11.5,0
3/9/2014 12:00,0,8,0
3/10/2014 12:00,0,11.5,0
3/11/2014 12:00,0,18,0
3/12/2014 12:00,23,14.5,0
3/13/2014 12:00,6,3.5,0
3/14/2014 12:00,0,10.5,0
3/15/2014 12:00,0,14,0
3/16/2014 12:00,0,7.5,0
3/17/2014 12:00,0,2,0
3/18/2014 12:00,0,9.5,0
3/19/2014 12:00,1,12,0
3/20/2014 12:00,1,10.5,0
3/21/2014 12:00,0,15.5,0
3/22/2014 12:00,0,16,0
3/23/2014 12:00,0,4.5,0
3/24/2014 12:00,0,3,0
3/25/2014 12:00,0,2,0
3/26/2014 12:00,1,3,0
3/27/2014 12:00,0,9.5,0
3/28/2014 12:00,7,12.5,0
3/29/2014 12:00,17,8,0
3/30/2014 12:00,21,8,0
3/31/2014 12:00,0,15,0
4/1/2014 12:00,0,20,0
4/2/2014 12:00,6,17,0
4/3/2014 12:00,16,15.5,0
4/4/2014 12:00,44,16,0
4/5/2014 12:00,4,12,0
4/6/2014 12:00,0,12.5,0
4/7/2014 12:00,0,12.5,0
4/8/2014 12:00,13,12.5,0
4/9/2014 12:00,0,15,0
4/10/2014 12:00,0,19,0
4/11/2014 12:00,10,22,0
4/12/2014 12:00,0,22.5,0
4/13/2014 12:00,0,25.5,0
4/14/2014 12:00,6,24,0
4/15/2014 12:00,11,11,0
4/16/2014 12:00,0,6,0
4/17/2014 12:00,0,14.5,0
4/18/2014 12:00,0,20,0
4/19/2014 12:00,0,19.5,0
4/20/2014 12:00,0,21.5,0
4/21/2014 12:00,0,24.5,0
4/22/2014 12:00,1,20.5,0
4/23/2014 12:00,0,16,0
4/24/2014 12:00,0,16.5,0
4/25/2014 12:00,6,17.5,0
4/26/2014 12:00,8,21,0
4/27/2014 12:00,0,23,0
4/28/2014 12:00,0,20,0
4/29/2014 12:00,19,21.5,0
4/30/2014 12:00,1,22.5,0
5/1/2014 12:00,0,17.5,0
5/2/2014 12:00,0,13.5,0
5/3/2014 12:00,0,16,0
5/4/2014 12:00,0,19.5,0
5/5/2014 12:00,4,19,0
5/6/2014 12:00,0,20.5,0
5/7/2014 12:00,0,26,0
5/8/2014 12:00,0,29.5,0
5/9/2014 12:00,0,27,0
5/10/2014 12:00,7,24,0
5/11/2014 12:00,5,26,0
5/12/2014 12:00,36,28.5,0
5/13/2014 12:00,0,30,0
5/14/2014 12:00,8,24.5,0
5/15/2014 12:00,18,18.5,0
5/16/2014 12:00,4,11.5,0
5/17/2014 12:00,6,13,0
5/18/2014 12:00,0,15.5,0
5/19/2014 12:00,0,19.5,0
5/20/2014 12:00,0,24,0
5/21/2014 12:00,0,27.5,0
5/22/2014 12:00,0,28,0
5/23/2014 12:00,0,24.5,0
5/24/2014 12:00,0,24,0
5/25/2014 12:00,0,26,0
5/26/2014 12:00,0,28.5,0
5/27/2014 12:00,0,30.5,0
5/28/2014 12:00,0,29.5,0
5/29/2014 12:00,10,29,0
5/30/2014 12:00,0,28,0
5/31/2014 12:00,0,29,0
6/1/2014 12:00,0,30,0
6/2/2014 12:00,9,29,0
6/3/2014 12:00,21,27.5,0
6/4/2014 12:00,10,27.5,0
6/5/2014 12:00,29,25,0
6/6/2014 12:00,0,25,0
6/7/2014 12:00,0,27,0
6/8/2014 12:00,5,25,0
6/9/2014 12:00,3,23.5,0
6/10/2014 12:00,2,23.5,0
6/11/2014 12:00,5,23.5,0
6/12/2014 12:00,4,25,0
6/13/2014 12:00,0,25,0
6/14/2014 12:00,1,24.5,0
6/15/2014 12:00,0,27,0
6/16/2014 12:00,0,30,0
6/17/2014 12:00,0,31,0
6/18/2014 12:00,0,32,0
6/19/2014 12:00,27,30.5,0
6/20/2014 12:00,30,29,0
6/21/2014 12:00,0,28.5,0
6/22/2014 12:00,0,29.5,0
6/23/2014 12:00,0,31,0
6/24/2014 12:00,11,31,0
6/25/2014 12:00,17,29,0
6/26/2014 12:00,15,28.5,0
6/27/2014 12:00,0,30,0
6/28/2014 12:00,0,29.5,0
6/29/2014 12:00,0,29,0
6/30/2014 12:00,0,28.5,0
7/1/2014 12:00,4,30,0
7/2/2014 12:00,4,29.5,0
7/3/2014 12:00,2,25.5,0
7/4/2014 12:00,0,24,0
7/5/2014 12:00,0,26,0
7/6/2014 12:00,0,27,0
7/7/2014 12:00,6,27.5,0
7/8/2014 12:00,16,28,0
7/9/2014 12:00,9,27.5,0
7/10/2014 12:00,0,26.5,0
7/11/2014 12:00,0,27,0
7/12/2014 12:00,0,28.5,0
7/13/2014 12:00,0,29,0
7/14/2014 12:00,6,29.5,0
7/15/2014 12:00,13,25.5,0
7/16/2014 12:00,0,21.5,0
7/17/2014 12:00,0,23,0
7/18/2014 12:00,0,24,0
7/19/2014 12:00,3,24,0
7/20/2014 12:00,0,25.5,0
7/21/2014 12:00,0,28.5,0
7/22/2014 12:00,0,30.5,0
7/23/2014 12:00,6,28.5,0
7/24/2014 12:00,6,24.5,0
7/25/2014 12:00,0,24.5,0
7/26/2014 12:00,0,26.5,0
7/27/2014 12:00,3,27.5,0
7/28/2014 12:00,0,25.5,0
7/29/2014 12:00,0,23,0
7/30/2014 12:00,0,24.5,0
7/31/2014 12:00,4,26.5,0
8/1/2014 12:00,0,27.5,0
8/2/2014 12:00,2,27,0
8/3/2014 12:00,0,27.5,0
8/4/2014 12:00,0,29.5,0
8/5/2014 12:00,0,29,0
8/6/2014 12:00,0,27,0
8/7/2014 12:00,0,26.5,0
8/8/2014 12:00,0,26,0
8/9/2014 12:00,0,27,0
8/10/2014 12:00,0,29.5,0
8/11/2014 12:00,5,28.5,0
8/12/2014 12:00,9,25,0
8/13/2014 12:00,0,23.5,0
8/14/2014 12:00,0,26,0
8/15/2014 12:00,0,25,0
8/16/2014 12:00,0,24.5,0
8/17/2014 12:00,2,24,0
8/18/2014 12:00,0,27.5,0
8/19/2014 12:00,0,30,0
8/20/2014 12:00,3,30,0
8/21/2014 12:00,19,28,0
8/22/2014 12:00,41,28.5,0
8/23/2014 12:00,14,30,0
8/24/2014 12:00,0,31,0
8/25/2014 12:00,0,31,0
8/26/2014 12:00,0,32,0
8/27/2014 12:00,0,31.5,0
8/28/2014 12:00,0,29.5,0
8/29/2014 12:00,0,28.5,0
8/30/2014 12:00,0,29,0
8/31/2014 12:00,18,27,0
9/1/2014 12:00,0,28,0
9/2/2014 12:00,13,27,0
9/3/2014 12:00,3,27,0
9/4/2014 12:00,0,29.5,0
9/5/2014 12:00,0,31.5,0
9/6/2014 12:00,3,26.5,0
9/7/2014 12:00,2,23,0
9/8/2014 12:00,0,25.5,0
9/9/2014 12:00,0,27,0
9/10/2014 12:00,0,27,0
9/11/2014 12:00,9,24.5,0
9/12/2014 12:00,0,18,0
9/13/2014 12:00,0,17.5,0
9/14/2014 12:00,0,19,0
9/15/2014 12:00,0,21.5,0
9/16/2014 12:00,8,19,0
9/17/2014 12:00,0,17.5,0
9/18/2014 12:00,0,21,0
9/19/2014 12:00,0,23,0
9/20/2014 12:00,0,25.5,0
9/21/2014 12:00,1,25.5,0
9/22/2014 12:00,0,21.5,0
9/23/2014 12:00,0,21.5,0
9/24/2014 12:00,0,24,0
9/25/2014 12:00,0,26,0
9/26/2014 12:00,0,27,0
9/27/2014 12:00,0,27.5,0
9/28/2014 12:00,0,27.5,0
9/29/2014 12:00,0,28,0
9/30/2014 12:00,0,24,0
10/1/2014 12:00,0,20.5,0
10/2/2014 12:00,0,26,0
10/3/2014 12:00,9,26,0
10/4/2014 12:00,7,15,0
10/5/2014 12:00,0,12,0
10/6/2014 12:00,2,17,0
10/7/2014 12:00,4,18,0
10/8/2014 12:00,6,18,0
10/9/2014 12:00,1,17,0
10/10/2014 12:00,2,13.5,0
10/11/2014 12:00,2,13,0
10/12/2014 12:00,0,16.5,0
10/13/2014 12:00,3,22,0
10/14/2014 12:00,9,23.5,0
10/15/2014 12:00,8,17,0
10/16/2014 12:00,3,15.5,0
10/17/2014 12:00,0,19,0
10/18/2014 12:00,0,17,0
10/19/2014 12:00,3,12.5,0
10/20/2014 12:00,0,15.5,0
10/21/2014 12:00,4,15.5,0
10/22/2014 12:00,0,12.5,0
10/23/2014 12:00,0,14.5,0
10/24/2014 12:00,0,17,0
10/25/2014 12:00,0,21,0
10/26/2014 12:00,0,23,0
10/27/2014 12:00,0,23.5,0
10/28/2014 12:00,0,25,0
10/29/2014 12:00,7,16,0
10/30/2014 12:00,0,12,0
10/31/2014 12:00,0,10,0
11/1/2014 12:00,6,6.5,0
11/2/2014 12:00,0,8,0
11/3/2014 12:00,0,14,0
11/4/2014 12:00,0,17,0
11/5/2014 12:00,6,15,0
11/6/2014 12:00,2,11.5,0
11/7/2014 12:00,3,9,0
11/8/2014 12:00,0,9.5,0
11/9/2014 12:00,0,10.5,0
11/10/2014 12:00,0,13.5,0
11/11/2014 12:00,0,17.5,0
11/12/2014 12:00,4,10.5,0
11/13/2014 12:00,0,3,0
11/14/2014 12:00,0,0,0
11/15/2014 12:00,0,1.5,0
11/16/2014 12:00,0,2,0
11/17/2014 12:00,6,1,0
11/18/2014 12:00,1,-4.5,0
11/19/2014 12:00,0,-2.5,0
11/20/2014 12:00,0,1,0
11/21/2014 12:00,0,-1,0
11/22/2014 12:00,0,7.5,0
11/23/2014 12:00,9,14,0
11/24/2014 12:00,25,15,0
11/25/2014 12:00,5,9.5,0
11/26/2014 12:00,0,2.5,0
11/27/2014 12:00,0,1,0
11/28/2014 12:00,0,0,0
11/29/2014 12:00,0,5.5,0
11/30/2014 12:00,0,15.5,0
12/1/2014 12:00,3,13.5,0
12/2/2014 12:00,1,2,0
12/3/2014 12:00,0,2.5,0
12/4/2014 12:00,0,3.5,0
12/5/2014 12:00,0,3.5,0
12/6/2014 12:00,36,5.5,0
12/7/2014 12:00,4,4.5,0
12/8/2014 12:00,0,6,0
12/9/2014 12:00,0,6,0
12/10/2014 12:00,0,4,0
12/11/2014 12:00,0,2,0
12/12/2014 12:00,0,4,0
12/13/2014 12:00,0,6,0
12/14/2014 12:00,0,7.5,0
12/15/2014 12:00,0,8.5,0
12/16/2014 12:00,3,9,0
12/17/2014 12:00,1,4.5,0
12/18/2014 12:00,0,-1,0
12/19/2014 12:00,0,-2,0
12/20/2014 12:00,0,-1,0
12/21/2014 12:00,0,1,0
12/22/2014 12:00,0,5,0
12/23/2014 12:00,2,10.5,0
12/24/2014 12:00,7,12.5,0
12/25/2014 12:00,8,7.5,0
12/26/2014 12:00,0,7.5,0
12/27/2014 12:00,4,10,0
12/28/2014 12:00,7,6.5,0
12/29/2014 12:00,0,1.5,0
12/30/2014 12:00,0,0.5,0
12/31/2014 12:00,0,-2,0
1/1/2015 12:00,0,-0.5,0
1/2/2015 12:00,0,3,0
1/3/2015 12:00,15,9,0
1/4/2015 12:00,27,13,0
1/5/2015 12:00,1,-1.5,0
1/6/2015 12:00,7,-8.5,0
1/7/2015 12:00,1,-9,0
1/8/2015 12:00,0,-10,0
1/9/2015 12:00,0,-5.5,0
1/10/2015 12:00,0,-8,0
1/11/2015 12:00,0,-1.5,0
1/12/2015 12:00,8,1,0
1/13/2015 12:00,0,-2.5,0
1/14/2015 12:00,0,-5.5,0
1/15/2015 12:00,0,-2.5,0
1/16/2015 12:00,0,2.5,0
1/17/2015 12:00,0,8.5,0
1/18/2015 12:00,1,9.5,0
1/19/2015 12:00,0,6,0
1/20/2015 12:00,0,9,0
1/21/2015 12:00,0,9,0
1/22/2015 12:00,0,4,0
1/23/2015 12:00,0,1,0
1/24/2015 12:00,0,2.5,0
1/25/2015 12:00,0,2.5,0
1/26/2015 12:00,6,-1,0
1/27/2015 12:00,0,-3.5,0
1/28/2015 12:00,0,-1.5,0
1/29/2015 12:00,0,5,0
1/30/2015 12:00,0,3.5,0
1/31/2015 12:00,0,0.5,0
2/1/2015 12:00,5,4,0
2/2/2015 12:00,8,3,0
2/3/2015 12:00,0,-2,0
2/4/2015 12:00,0,3.5,0
2/5/2015 12:00,3,0,0
2/6/2015 12:00,0,-3,0
2/7/2015 12:00,0,6,0
2/8/2015 12:00,0,12.5,0
2/9/2015 12:00,0,9,0
2/10/2015 12:00,0,-1.5,0
2/11/2015 12:00,0,2,0
2/12/2015 12:00,0,1,0
2/13/2015 12:00,0,-3.5,0
2/14/2015 12:00,0,-1,0
2/15/2015 12:00,1,-6,0
2/16/2015 12:00,0,-10.5,0
2/17/2015 12:00,0,-8,0
2/18/2015 12:00,1,-6,0
2/19/2015 12:00,0,-12,0
2/20/2015 12:00,0,-10.5,0
2/21/2015 12:00,8,-3,0
2/22/2015 12:00,3,0,0
2/23/2015 12:00,0,-5,0
2/24/2015 12:00,0,-6,0
2/25/2015 12:00,0,-2,0
2/26/2015 12:00,0,-3,0
2/27/2015 12:00,0,-5.5,0
2/28/2015 12:00,0,-4,0
3/1/2015 12:00,10,-1,0
3/2/2015 12:00,4,-0.5,0
3/3/2015 12:00,0,3.5,0
3/4/2015 12:00,15,4.5,0
3/5/2015 12:00,0,-2,0
3/6/2015 12:00,0,-3.5,0
3/7/2015 12:00,0,3,0
3/8/2015 12:00,0,8,0
3/9/2015 12:00,0,10,0
3/10/2015 12:00,5,9,0
3/11/2015 12:00,13,10.5,0
3/12/2015 12:00,0,14.5,0
3/13/2015 12:00,0,11.5,0
3/14/2015 12:00,29,12,0
3/15/2015 12:00,0,15,0
3/16/2015 12:00,0,19,0
3/17/2015 12:00,0,19,0
3/18/2015 12:00,0,10,0
3/19/2015 12:00,0,9.5,0
3/20/2015 12:00,2,9,0
3/21/2015 12:00,0,13,0
3/22/2015 12:00,0,13,0
3/23/2015 12:00,0,6.5,0
3/24/2015 12:00,0,6,0
3/25/2015 12:00,7,11.5,0
3/26/2015 12:00,13,10.5,0
3/27/2015 12:00,6,4,0
3/28/2015 12:00,0,1,0
3/29/2015 12:00,0,5.5,0
3/30/2015 12:00,2,11.5,0
3/31/2015 12:00,0,15.5,0
4/1/2015 12:00,0,18,0
4/2/2015 12:00,0,19.5,0
4/3/2015 12:00,16,17,0
4/4/2015 12:00,7,13.5,0
4/5/2015 12:00,0,15,0
4/6/2015 12:00,0,17.5,0
4/7/2015 12:00,5,17.5,0
4/8/2015 12:00,10,20,0
4/9/2015 12:00,21,23.5,0
4/10/2015 12:00,20,24,0
4/11/2015 12:00,0,16.5,0
4/12/2015 12:00,0,19.5,0
4/13/2015 12:00,0,23.5,0
4/14/2015 12:00,3,20,0
4/15/2015 12:00,0,18,0
4/16/2015 12:00,0,20,0
4/17/2015 12:00,0,22.5,0
4/18/2015 12:00,0,24.5,0
4/19/2015 12:00,0,21.5,0
4/20/2015 12:00,15,18.5,0
4/21/2015 12:00,2,15.5,0
4/22/2015 12:00,4,13,0
4/23/2015 12:00,2,11,0
4/24/2015 12:00,0,14.5,0
4/25/2015 12:00,6,14,0
4/26/2015 12:00,18,12,0
4/27/2015 12:00,0,14.5,0
4/28/2015 12:00,0,16,0
4/29/2015 12:00,0,18,0
4/30/2015 12:00,0,17,0
5/1/2015 12:00,6,19.5,0
5/2/2015 12:00,0,23,0
5/3/2015 12:00,0,24.5,0
5/4/2015 12:00,0,25,0
5/5/2015 12:00,19,26.5,0
5/6/2015 12:00,0,28.5,0
5/7/2015 12:00,0,30,0
5/8/2015 12:00,0,30.5,0
5/9/2015 12:00,1,29.5,0
5/10/2015 12:00,4,28.5,0
5/11/2015 12:00,7,29,0
5/12/2015 12:00,5,24,0
5/13/2015 12:00,0,18.5,0
5/14/2015 12:00,0,19.5,0
5/15/2015 12:00,0,24.5,0
5/16/2015 12:00,12,26,0
5/17/2015 12:00,8,25.5,0
5/18/2015 12:00,2,26,0
5/19/2015 12:00,2,21.5,0
5/20/2015 12:00,0,15.5,0
5/21/2015 12:00,1,14,0
5/22/2015 12:00,0,20,0
5/23/2015 12:00,0,25,0
5/24/2015 12:00,0,27.5,0
5/25/2015 12:00,0,27,0
5/26/2015 12:00,0,27.5,0
5/27/2015 12:00,12,28.5,0
5/28/2015 12:00,0,28,0
5/29/2015 12:00,0,29,0
5/30/2015 12:00,0,29.5,0
5/31/2015 12:00,9,23.5,0
6/1/2015 12:00,2,16.5,0
6/2/2015 12:00,2,16,0
6/3/2015 12:00,0,20,0
6/4/2015 12:00,0,25,0
6/5/2015 12:00,0,28.5,0
6/6/2015 12:00,0,27,0
6/7/2015 12:00,0,27.5,0
6/8/2015 12:00,0,27.5,0
6/9/2015 12:00,11,25.5,0
6/10/2015 12:00,0,29,0
6/11/2015 12:00,0,32,0
6/12/2015 12:00,0,31.5,0
6/13/2015 12:00,20,30,0
6/14/2015 12:00,0,31,0
6/15/2015 12:00,16,30.5,0
6/16/2015 12:00,17,29.5,0
6/17/2015 12:00,13,27.5,0
6/18/2015 12:00,17,28.5,0
6/19/2015 12:00,11,27.5,0
6/20/2015 12:00,14,26,0
6/21/2015 12:00,5,27.5,0
6/22/2015 12:00,0,29.5,0
6/23/2015 12:00,0,29,0
6/24/2015 12:00,0,27,0
6/25/2015 12:00,0,26.5,0
6/26/2015 12:00,17,26,0
6/27/2015 12:00,32,22.5,0
6/28/2015 12:00,1,22.5,0
6/29/2015 12:00,14,24,0
6/30/2015 12:00,26,25,0
7/1/2015 12:00,0,25.5,0
7/2/2015 12:00,0,25,0
7/3/2015 12:00,0,24.5,0
7/4/2015 12:00,2,25.5,0
7/5/2015 12:00,0,27,0
7/6/2015 12:00,0,28,0
7/7/2015 12:00,0,28,0
7/8/2015 12:00,22,23.5,0
7/9/2015 12:00,8,23.5,0
7/10/2015 12:00,1,23.5,0
7/11/2015 12:00,2,25,0
7/12/2015 12:00,7,28,0
7/13/2015 12:00,6,27,0
7/14/2015 12:00,14,28.5,0
7/15/2015 12:00,2,28,0
7/16/2015 12:00,0,26.5,0
7/17/2015 12:00,0,29.5,0
7/18/2015 12:00,4,32.5,0
7/19/2015 12:00,12,31.5,0
7/20/2015 12:00,4,30.5,0
7/21/2015 12:00,3,29,0
7/22/2015 12:00,0,27.5,0
7/23/2015 12:00,0,27.5,0
7/24/2015 12:00,0,29,0
7/25/2015 12:00,0,29.5,0
7/26/2015 12:00,0,30,0
7/27/2015 12:00,8,29.5,0
7/28/2015 12:00,0,31,0
7/29/2015 12:00,0,32.5,0
7/30/2015 12:00,0,30.5,0
7/31/2015 12:00,0,29.5,0
8/1/2015 12:00,0,29.5,0
8/2/2015 12:00,0,29.5,0
8/3/2015 12:00,28,29.5,0
8/4/2015 12:00,23,28.5,0
8/5/2015 12:00,0,27.5,0
8/6/2015 12:00,11,24.5,0
8/7/2015 12:00,17,23,0
8/8/2015 12:00,0,27,0
8/9/2015 12:00,0,27.5,0
8/10/2015 12:00,2,28,0
8/11/2015 12:00,9,28,0
8/12/2015 12:00,0,26.5,0
8/13/2015 12:00,0,26.5,0
8/14/2015 12:00,0,27.5,0
8/15/2015 12:00,2,28,0
8/16/2015 12:00,0,29.5,0
8/17/2015 12:00,0,29,0
8/18/2015 12:00,0,28.5,0
8/19/2015 12:00,0,29,0
8/20/2015 12:00,6,26.5,0
8/21/2015 12:00,0,25,0
8/22/2015 12:00,0,26,0
8/23/2015 12:00,0,27.5,0
8/24/2015 12:00,0,26,0
8/25/2015 12:00,0,23,0
8/26/2015 12:00,0,21.5,0
8/27/2015 12:00,0,24,0
8/28/2015 12:00,0,25.5,0
8/29/2015 12:00,0,27.5,0
8/30/2015 12:00,3,30,0
8/31/2015 12:00,0,30,0
9/1/2015 12:00,4,30.5,0
9/2/2015 12:00,0,31,0
9/3/2015 12:00,0,32.5,0
9/4/2015 12:00,0,33,0
9/5/2015 12:00,8,32,0
9/6/2015 12:00,0,32.5,0
9/7/2015 12:00,0,32.5,0
9/8/2015 12:00,0,32.5,0
9/9/2015 12:00,0,28.5,0
9/10/2015 12:00,0,26.5,0
9/11/2015 12:00,0,25,0
9/12/2015 12:00,5,20.5,0
9/13/2015 12:00,0,19,0
9/14/2015 12:00,0,22.5,0
9/15/2015 12:00,0,26,0
9/16/2015 12:00,0,27.5,0
9/17/2015 12:00,0,28.5,0
9/18/2015 12:00,0,28.5,0
9/19/2015 12:00,4,25.5,0
9/20/2015 12:00,5,23,0
9/21/2015 12:00,0,24,0
9/22/2015 12:00,0,26,0
9/23/2015 12:00,0,27.5,0
9/24/2015 12:00,0,28.5,0
9/25/2015 12:00,0,27.5,0
9/26/2015 12:00,0,25,0
9/27/2015 12:00,0,25,0
9/28/2015 12:00,0,27.5,0
9/29/2015 12:00,4,25.5,0
9/30/2015 12:00,7,21,0
10/1/2015 12:00,0,19,0
10/2/2015 12:00,0,17,0
10/3/2015 12:00,7,13.5,0
10/4/2015 12:00,3,18,0
10/5/2015 12:00,0,25.5,0
10/6/2015 12:00,0,26,0
10/7/2015 12:00,0,25.5,0
10/8/2015 12:00,0,26.5,0
10/9/2015 12:00,0,22.5,0
10/10/2015 12:00,0,19,0
10/11/2015 12:00,0,21.5,0
10/12/2015 12:00,0,25,0
10/13/2015 12:00,0,22,0
10/14/2015 12:00,0,18,0
10/15/2015 12:00,0,19,0
10/16/2015 12:00,0,19,0
10/17/2015 12:00,0,14,0
10/18/2015 12:00,0,13,0
10/19/2015 12:00,0,17,0
10/20/2015 12:00,0,21,0
10/21/2015 12:00,0,22,0
10/22/2015 12:00,0,25,0
10/23/2015 12:00,0,24.5,0
10/24/2015 12:00,3,22.5,0
10/25/2015 12:00,7,18,0
10/26/2015 12:00,0,16.5,0
10/27/2015 12:00,9,14.5,0
10/28/2015 12:00,62,15.5,0
10/29/2015 12:00,5,15,0
10/30/2015 12:00,0,11.5,0
10/31/2015 12:00,0,10.5,0
11/1/2015 12:00,3,16,0
11/2/2015 12:00,0,20,0
11/3/2015 12:00,0,23,0
11/4/2015 12:00,0,24,0
11/5/2015 12:00,0,24,0
11/6/2015 12:00,13,21,0
11/7/2015 12:00,0,15.5,0
11/8/2015 12:00,0,13,0
11/9/2015 12:00,0,12.5,0
11/10/2015 12:00,10,11.5,0
11/11/2015 12:00,2,13.5,0
11/12/2015 12:00,3,15.5,0
11/13/2015 12:00,0,10.5,0
11/14/2015 12:00,0,11.5,0
11/15/2015 12:00,0,15.5,0
11/16/2015 12:00,0,16.5,0
11/17/2015 12:00,0,15.5,0
11/18/2015 12:00,0,16.5,0
11/19/2015 12:00,19,15,0
11/20/2015 12:00,0,10.5,0
11/21/2015 12:00,0,9,0
11/22/2015 12:00,1,4,0
11/23/2015 12:00,0,4,0
11/24/2015 12:00,0,9,0
11/25/2015 12:00,0,12.5,0
11/26/2015 12:00,0,16,0
11/27/2015 12:00,0,16,0
11/28/2015 12:00,18,12,0
11/29/2015 12:00,8,5,0
11/30/2015 12:00,0,6.5,0
12/1/2015 12:00,2,10,0
12/2/2015 12:00,0,8,0
12/3/2015 12:00,5,4.5,0
12/4/2015 12:00,0,2.5,0
12/5/2015 12:00,0,4.5,0
12/6/2015 12:00,0,8.5,0
12/7/2015 12:00,0,11,0
12/8/2015 12:00,0,11,0
12/9/2015 12:00,0,11.5,0
12/10/2015 12:00,0,12,0
12/11/2015 12:00,0,14,0
12/12/2015 12:00,0,19,0
12/13/2015 12:00,0,18.5,0
12/14/2015 12:00,5,18,0
12/15/2015 12:00,8,11,0
12/16/2015 12:00,0,10,0
12/17/2015 12:00,0,12,0
12/18/2015 12:00,0,3.5,0
12/19/2015 12:00,0,0.5,0
12/20/2015 12:00,0,4,0
12/21/2015 12:00,9,10,0
12/22/2015 12:00,12,12.5,0
12/23/2015 12:00,6,16,0
12/24/2015 12:00,20,15.5,0
12/25/2015 12:00,0,12,0
12/26/2015 12:00,0,13,0
12/27/2015 12:00,32,18.5,0
12/28/2015 12:00,22,11.5,0
12/29/2015 12:00,18,10.5,0
12/30/2015 12:00,0,4.5,0
12/31/2015 12:00,0,1.5,0
1/1/2016 12:00,0,-0.5,0
1/2/2016 12:00,0,1.5,0
1/3/2016 12:00,0,3,0
1/4/2016 12:00,0,0.5,0
1/5/2016 12:00,0,0.5,0
1/6/2016 12:00,0,3.5,0
1/7/2016 12:00,0,7,0
1/8/2016 12:00,3,9,0
1/9/2016 12:00,3,10,0
1/10/2016 12:00,12,9,0
1/11/2016 12:00,1,-2.5,0
1/12/2016 12:00,2,-1,0
1/13/2016 12:00,2,-2.5,0
1/14/2016 12:00,0,2,0
1/15/2016 12:00,0,7.5,0
1/16/2016 12:00,2,4,0
1/17/2016 12:00,0,-1.5,0
1/18/2016 12:00,0,-8.5,0
1/19/2016 12:00,0,-8.5,0
1/20/2016 12:00,1,-7,0
1/21/2016 12:00,0,-4.5,0
1/22/2016 12:00,0,-3.5,0
1/23/2016 12:00,0,-2.5,0
1/24/2016 12:00,0,0.5,0
1/25/2016 12:00,0,5,0
1/26/2016 12:00,1,8,0
1/27/2016 12:00,0,1.5,0
1/28/2016 12:00,0,4,0
1/29/2016 12:00,0,8,0
1/30/2016 12:00,0,10.5,0
1/31/2016 12:00,0,15.5,0
2/1/2016 12:00,0,14,0
2/2/2016 12:00,0,11.5,0
2/3/2016 12:00,37,14.5,0
2/4/2016 12:00,0,6,0
2/5/2016 12:00,0,2.5,0
2/6/2016 12:00,0,6,0
2/7/2016 12:00,0,8,0
2/8/2016 12:00,0,8.5,0
2/9/2016 12:00,3,0,0
2/10/2016 12:00,2,-6.5,0
2/11/2016 12:00,0,-6.5,0
2/12/2016 12:00,0,-4,0
2/13/2016 12:00,0,-6,0
2/14/2016 12:00,0,-7.5,0
2/15/2016 12:00,2,-2,0
2/16/2016 12:00,0,1,0
2/17/2016 12:00,0,2.5,0
2/18/2016 12:00,0,4,0
2/19/2016 12:00,0,12.5,0
2/20/2016 12:00,0,19.5,0
2/21/2016 12:00,0,17,0
2/22/2016 12:00,0,11.5,0
2/23/2016 12:00,0,11.5,0
2/24/2016 12:00,32,9.5,0
2/25/2016 12:00,9,3.5,0
2/26/2016 12:00,1,1.5,0
2/27/2016 12:00,0,6.5,0
2/28/2016 12:00,0,15.5,0
2/29/2016 12:00,6,16,0
3/1/2016 12:00,0,12,0
3/2/2016 12:00,14,5,0
3/3/2016 12:00,1,2,0
3/4/2016 12:00,2,1.5,0
3/5/2016 12:00,0,2.5,0
3/6/2016 12:00,0,7.5,0
3/7/2016 12:00,0,14,0
3/8/2016 12:00,0,20.5,0
3/9/2016 12:00,0,21.5,0
3/10/2016 12:00,19,18.5,0
3/11/2016 12:00,22,15.5,0
3/12/2016 12:00,0,16.5,0
3/13/2016 12:00,17,17,0
3/14/2016 12:00,14,17,0
3/15/2016 12:00,16,19,0
3/16/2016 12:00,0,21,0
3/17/2016 12:00,0,16,0
3/18/2016 12:00,0,14,0
3/19/2016 12:00,2,10,0
3/20/2016 12:00,2,7,0
